Initiated,Company Name,Company Domain,Company Website,Point of Contact,Reply,Response,Planning to Offer,Availability for Metting,Meeting Dates,Proposed,Meeting 1,Meeting 2,Quotation,"Follow-Ups( Mail, Call )",Status
advait.t,SoulAce,Corporate Social Responsibility (CSR) Consulting,

"Soulace.in","Hitesh, 7020355927 , [email]", interested in change detection,"expecting rply from him didnt replied",,Had 2 meetings,,NA,NA,"Had two meetings, explained our product, interested in change detection", 
,expecting reply from him, didnt replied","drop follow up mail, call",NA
Vamsi.v,Indrones,Drone,indrones.com,"Akash Sinha, [email]",Expecting a Colab,NA,NA,NA,,,NA,NA,,NA,NA
advait.t,Hines,"Real Estate, investment mangement",hines.com,"Bajwa and Gurmukh,  [email]",,They Refered someone else for mailing,"On board computing, network cameras for security, AI based dashboard for all asset management",NA,,NA,NA,NA,,Discuss on Call,NA
Vamsi.v,Ashoka construction,Construction,ashokaconstruction.com,"Kirtishekhar Pathak, [email]",,NA,"On board computing, network cameras for security, AI based dashboard for all asset management","They just noted, no meet no reference",,NA,NA,NA,,Discuss on Call,NA
Vamsi.v,Jacobs,Engineering Solutions,https://jacobs.com,"Bhuvanendran, 
[email]
",Requested  portfolio and details of specific sevices for them ,"Great for Benchmarking; 

https://www.floodplatform.com/post/flood-platform-has-arrived  , Specific Services for them required DOC",NA,NA,,NA,NA,NA,,Compitator,Dropped
Vamsi.v,Coact solution,road and infrastructure evaluation engineering,https://www.coactsolutions.in/,"Gitesh Shiv, [email]",NA,NA,NA,No One Joined: reported ,,NA,NA,NA,,Discuss ,NA
Vamsi.v,space Tug,space sustainability,https://spacetug.tech/,"Hari ,[email]
+91 81486 24968
",Ask for reschedule meeting,NA,NA,"we missed the meet, no reply henceforth",,NA,NA,NA,,follow up mail requesting time for a meeting has been shared,NA
Vamsi.v,Johnnette Technologies Private Limited,Drone Systems Manufacturing,https://johnnette.com/,"Sanjana, ""johnnette.com
8130716776""",NA,NA,NA,"She missed the meet, we requested to reschedule, no reply",,NA,NA,NA,,"call (UAV) : had a call , she will get back",NA
Vamsi.v,Pan Network Ltd,Environmental and natural resource consulting services.,https://pannetwork.in/,"Sujit Choudhury, [email]",NA,NA,NA,No One Joined: reported ,,NA,NA,NA,,Follow up on mail,NA
Aditya. t,MN Energy and Infra Private Limited,,https://mnenergy.in/,"Manoj Yadav, 7091302560, [email]","Had a call with him, required quotation based on the solar plates monitoring",Quote needs to be provided for the requirements provided. Will follow up over call.,NA,NA,,Currently Not required,NA,NA,,Discuss on call,NA
Sanket.t,Wave Geo Services,"geoscience, seismic data acquisition, processing, and interpretation services",https://www.wavegeos.com/,"Vipul Sahu, [email]","called: not connected, requirement is not practical
Call again: for area and have a discussion: No phone number",Follow up over call for requesting the status on the data that they are providing.,"Call: Discussed Business, expecting AOI, Quantitiy of Images etc
Emailed requesting Data",NA,,NA,NA,NA,,Discuss on call,NA
Sanket.t,TerrAqua UAV Solutions Pvt. Ltd.,Drone solutions and aerial surveying services,https://www.terraquauav.com/,"
Sambit Behera, +91-9439165411, [email]",,Mailed for there availabilty in next week.,NA,Asked for a meet: This week slots,,NA,NA,NA,,Discuss,NA
sanket.t,SIS Security and Intelligence,Security Agency,https://sisindia.com/,"Mahesh Kotgire, 9619841265,  [email]","Please share product details Is this your own solution?
we Requested Mahesh for the Demo meet",NA,NA,Requested for meeting.,,NA,Specific Services for them required,NA,,Mail,NA
Vamsi.v,VOGIC AI,AI-driven video intelligence platform,https://www.vogic.ai/,"Arijit Biswas, [email]",Please Share product demo link.,mailed for demo of Portal,"Sent a google image superresed of urban area.
interested in remote sensing based automation, change detection and 
Will log in and check : 
Call: No phone number",NA,,NA,NA,NA,,NA,NA
advait.t,Pwc,"audit, tax, consulting, assurance, and advisory services",https://www.pwc.in/,"[email], [email], ",,Requested a call to be set up,NA,,Meeting on 23rd Jan,NA,AI Based document asked by isro man,NA,,Mail,NA
Vamsi.v,Zuppa innovations,Drone and autonomous aerospace technology manufacturing,https://shop.zuppa.io/,[email],NA,NA,Dashboard,Procided alternate email,,NA,NA,NA,,mailed no phone number,NA
vamsi.v,Aurassure,Climate technology and environmental intelligence services,https://aurassure.com/,"""[email]
EVS RS Aurassaure

 +91 80181 33231""",,,,,30 dec Scheduled meet 4 PM,,"1. 50cm DEM
2. Pricing for Portal as of licencing
3. White labelling ? 57L OEM Cert
4. Entire product at thieir end  
""Brief Quote has been sent on 16 Jan
White labelled break down wquotation send
quotation sent:""",Requirements discussed,16 Jan 2026 Quatation Has been sent,No Phone Number,NA
sanket.t,solar Ladder,Solar SaaS and solar business platform,solarladder.com ,"[email], [email]","29dec 3pm meet: They needed high resolution base map , or 
high resolution image, more than google earth basemap",NA,"Goolge earth image, super res google earth image is created to provide as an option
Data shated via mail
Called: super res will not be helpful
",NA,,NA,NA,NA,,discuss,NA
sanket.t,hasirudala innovations,circular economy and sustainable waste management services,hasirudalainnovations.com,"Shekar Prabhakar, [email]",NA,"requirement online meet, initial discussion",NA,"Asked for physical meet , next week kasturba road, Benguluru",,NA,NA,NA,,NA,NA
vamsi.v,Iridium Technologies,"ISO-certified systems integrator, solutions and distribution company",https://theiridium.in/,"Priyadarsi Panigrahi, [email]",NA,NA,Dashboard,Na,,NA,NA,NA,,NA,NA
Aditya. t,Longstraw Carbon,Climate tech and sustainable carbon removal through biochar production,https://longstraw.earth/,"Vineet Agarwal, [email],
Utkarsh Raj ,[email]",NA,NA,availability of farm waster using RS,,Mon 16 Feb 2026 2pm – 3pm (IST),,NA,NA,,Mailed ,NA
Aditya. t,Reliance foundation,Philanthropy and social development (nonprofit).,https://reliancefoundation.org/,"[email]
9810169117
9321627994",NA,"Interest expressed, referred a person and willing to connect this week.",,NA,meet 8 jan 2026,,Requirements discussed,NA,22 Jan 2026 Quotation has been sent,mailed for follow up on quotation sent earlier,NA
vamsi.v,Hydragreens,Urban greening and environmental services,https://hydragreens.com/,"VANEET BHALLA, [email]",NA,"Interest expressed, event canceled mail generated",NA,Mail sent requesting time to connect,,NA,NA,NA,,call No Phone Number,NA
advait.t,Infraplans,Infrastructure planning and project consulting services,https://www.infraplan.in/,"Ashish Doshi, 9421034452, 8379809080, [email]",,NA,NA,Meeting scheduled for Monday 2.30pm.,,"missed (panvel)
Called: not connected",NA,NA,,NA,NA
sanket.t,Doers ngo,"Community resilience, disaster risk management, and climate adaptation nonprofit",https://www.doers.ngo/,[email],NA,NA,NA,NA,9Th Feb 2026 4:00pm,NA,NA,NA,,NA,NA
advait.t,Sard India org,"sustainable rural development, community empowerment, and social welfare",https://sardindia.org/,"Sudhir Bhatnagar, 9811347476, 
[email]",NA,NA,NA,NA,Wednesday 11 Feb 2026 ⋅ 11:10am – 11:40am (India Standard Time - Kolkata),NA,"Wednesday 11 Feb 2026
""Pricing model needed for the 
Capacity building sessions for GIS and RS tech
1. Astronomy 2. Histroy with geography
3. etc.
Offline sessions""",NA,,Will reach out over phone call. : Call not received,NA
sanket.t,Texmin Innovations,Technology innovation in mining and exploration,https://texmin.in/,"
SURAJ PRAKASH , [email]",NA,NA,"On board computing, network cameras for security, AI based dashboard for all asset management",NA,,High Priority,NA,NA,,2 mails,NA
advait.t,Debon Herbals,Herbal cosmetic product manufacturing,https://debonherbals.com/,"[email]
debonherbals.com",NA,Followup mail sent,NA,NA,,NA,NA,NA,,NA,NA
aditya. t,bpoengineering,engineering services and industrial design company,website is not working,"Bret Barnard, [email]",NA,NA,NA,NA,Requested meeting on 14th 2pm,Quatation has been sent,NA,NA,,15 Feb Call,NA
aditya. t,Fxuav,"Drone technology, manufacturing and UAV services",https://www.fxuav.in/,"Pratyaya , [email] , 9090288168",NA,"NO synergies, still next week meeting: Mail to pratyaya",NA,"Pratyaya requested for meeting on 16jan 3pm, no link received, follow up mail has been sent. Meeting on 22nd Jan 4.30",,NA,"22jan meet: Steel industery survelliance using drones (5g model internet),
Dashbaord Real time feed, sesnsors for drops pushed, Thermal 
identification based on SWIR for blast furnace,

they area waiting for next finantial year for SWIR project",NA,,mail sent,NA
vamsi.v,Shivays,Fire safety and life safety solutions,https://shivays.com/,"Vikram Yadav
[email] 8431144074",Supply Chain management on GIS,NA,NA,"Next week meeting  ( Schduled, no reply) follow up:
Fire safety equipments",,Portal,NA,NA,,Discuss,NA
sanket.t,Sai Bio Care,"Environmental and fire safety solutions, consulting, and testing services",saibiocare.com,"Monalisa panda,  [email]",NA,Requested for Monday. Did not scheduled due to Panvel visit,NA,Requested meeting again following days,,NA,NA,NA,,Discuss,NA
vamsi.v,Help India Org,Elder care and social impact nonprofit (NGO),https://www.helpageindia.org/,[email] [email],,NA,NA,8 Jan 2026,8 Jan 2026,NA,,NA,,Discuss,NA
advait.t,Scorpio Marine Management (India) Private Limited,Maritime shipping and ship management services,https://www.scorpiomarine.co.in/,"Shiv Datta,  [email]","Ship outward security with Long range sensors and Software package. Initally developed for Indian Navy. 
VEry High Prioriy",NA,NA,NA,,Portfolio Shared.,"28/01/2026
already using advanced AI, satellite and maritime tech; requested Vasundharaa portfolio to review and loop Mr. Alexander if interested.",NA,,NA,NA
aditya. t,OTT HydroMet,Environmental monitoring and hydrology technology,https://www.otthydromet.com/en/,"Mirji, Prashant, [email]",NA,NA,NA,Requested for time to connect.,,NA,NA,NA,,NA,NA
advait.t,Boroshil,Glassware manufacturing and consumer houseware products,https://www.borosil.com/,"Ritesh Sachdeva,  [email], [email]",,NA,,Looped digital transformation head in mail. Requesting for services that can be provided by us to Borosil,,"Shared geo portal proposal for supply chain visibility and vehicle tracking, awaiting feedback",NA,NA,,NA,NA
sanket.t,LCS Ind ,Green building and MEP engineering consultancy,https://lcsind.org/,"LEAD Consultancy, [email] [email]",,NA,NA,Looped in with others reached out to them requesting time to connect.,,NA,NA,NA,,NA,NA
aditya. t,The Nudge,Poverty alleviation and livelihood development nonprofit,https://www.thenudge.org/,"Gitanjali
Director - Livelihood Programs
+91 9632140099; [email]",capacity building (Tech),NA,NA,"Next Week, Meet: Asked ?",,NA,NA,NA,,NA,NA
aditya. t,Steslit Systems,"IoT, geospatial technology, and location intelligence solutions",stesalitsystems.com,"Anirban Mandal
[email]","Wished to support in our initative
Peaching himself personally, personal email shared",NA,NA,NA,,NA,NA,NA,,"mailed, try to reverse the  business",NA
advait.t,Panchabhuta,Environmental conservation and sustainable community development NGO,https://www.panchabhuta.org/,"Mangal Shetty,  [email]","We plan to set up an incubator for local entrepreneurs. I am wondering how your 
offerings can help to kickstart with a strong & useful service to the local community.",NA,"capaciy building, portal , dashboard, agri, ",NA,,NA,NA,NA,,NA,NA
vamsi.v,Ultra Tech,Cement and building materials manufacturing,www.ultratech.in,"[email], Mobile No.: 7718 84 6728 (O) 
9833 43 9402 (P)","forwarded your email to our concerned department. In case of services needed, 
they will contact you.",Relavant Mailed,NA,NA,,NA,NA,NA,,fetch and get connected,NA
vamsi.v,Laxmi Organic Industries Ltd,Specialty chemicals manufacturing,https://www.laxmi.com/business-segments/,"Rajesh Naik,  [email]",NA,NA,NA,2nd week of feb discussion,,NA,Discuss. Requested for meeting next week.,NA,,NA,NA
sanket.t,Willowood,Agrochemicals and crop protection chemicals,https://www.willowood.com/app.js (website is not working),[email],"He will check and revert
I belong to a totally different business unit, I am also not sure if such services 
would be of use to somebody in my organization.",NA,"Dashboard, portal",NA,,NA,NA,NA,,NA,NA
vamsi.v,Inera,Agricultural biotechnology and biological crop inputs,https://www.inera.ag/,"Srinivasa Kumar Karavadi
+91-9701968886
 [email]",asked for deck,"deck sent. Response ""how these solutions can be tailored to the agri-input sector"". Requested meeting next Thursday 12 or Friday 13",NA,meet in feb requested,,NA,NA,NA,,NA,NA
sanket.t,Resustainability,Environmental management and waste management services,resustainability.com,"Vinod Raghavan [email]
 Akanksha Upadhyay,  [email], 
Avinash Sarlana [email], 
M Chandrakanth [email]",NA,Looped other guys,NA,NA,,NA,NA,NA,,NA,NA
aditya. t,Indian Institute of Petrolium and Energy,Petroleum and Energy Education and Research,iipe.ac.in,Tamanna Islam 24ES40015 [email],Client requested for time to connect. Replied timings to connect.,NA,NA,"Client requested for time to connect. Replied timings to connect. 04/02, 4:30pm",,Client is not connected,NA,NA,,NA,NA
aditya. t,godrej agrovet,Agribusiness and food processing,godrejagrovet.com,"ANIRBAN MAJUMDER,  [email]",Looped in with other person. Reached out for a meeting.,NA,NA,NA,,NA,NA,NA,,NA,NA
vamsi.v,My Gov,Citizen engagement and e-governance platfo,mygov.in,"[email], [email]",Requested Deck and website. Mail sent.,NA,NA,NA,,NA,NA,NA,,NA,NA
sanket.t,Nett Zero,Climate technology and carbon management solutions,http://www.nettzero.world/,"Gautam Shiknis
[email]","Requested  ""advise if you map methane and send me some cases/ imagery for what you can help with there?"" ask for meeting week of 23rd-27th.",NA,NA,NA,,NA,NA,NA,,NA,NA
advait.t,Mahanagar Gas,Natural gas distribution and city gas infrastructure,https://mahanagargas.com/,"Sanjay Gawde, [email]",looped in Sanjay Gawde,mailed to sanjay.,NA,asked for connect to the team. looped in team and asked for Meeting ,,NA,NA,NA,,NA,NA
aditya. t,Swach Plus,Waste management and recycling awareness services,swachplus.com,Abhay Bachhuka [email],asking for common ground for us to collaborate,NA,NA,NA,,NA,NA,NA,,NA,NA
advait.t,Graphageo Spatial,Geospatial analytics and location intelligence solutions,graphgeospatial.com,"Raghu KA, [email], 9845718247      ",,NA,NA,Ask for Meeting,,NA,NA,NA,,NA,NA
vamsi.v,Mugamma Consultants,Environmental sustainability consulting and research,mugammaconsultants.com,"Nathaniel Dkhar [email], Neha Lakhwan [email]","Not working on GIS currently, interested in Drishti, will schedule meeting after internal coordination.",NA,NA,share the prospective timings and we can work around that.,,NA,NA,NA,,NA,NA
advait.t,Ministry of Foreign Affairs of the Netherlands,Foreign affairs and international diplomacy,minbuza.nl,"Joseph, Aleena,  [email]",NA,NA,NA,NA,,NA,NA,NA,,NA,NA
aditya. t,agriculture and agrochemical industry,,https://www.dhanuka.com/,Harsh Dhanuka <[email]>,Forwarded to internal team for review,NA,NA,NA,,NA,NA,NA,,NA,NA
aditya. t,phyfarm ,Agri-biotech and plant health solutions,https://phyfarm.com/,Akshay Nikam <[email]>,ask for meeting in this week,NA,NA,NA,,NA,NA,NA,,NA,NA
vamsi.v,CEEW,Energy and policy research think tank,https://www.ceew.in/,Mohammad Rafiuddin <[email]>,Wednesday and Thursday between 3 and 5 PM for a call.,NA,NA,NA,,NA,11 Feb 2026 Requirement Discussed,NA,,NA,NA
advait.t,gamyamtech,GPS location based services and bioacoustic crop protection devices;,https://www.dot-consulting.org/index.html,Sirisha Adepu <[email]>,currently travelling and will share availability next week.,NA,NA,NA,,NA,NA,NA,,NA,NA
advait.t,Lehar,Agritech drone spraying platform and services,https://www.leher.ag/,Sahil Khurana <[email]>,Follow up email sent and contact details shared,NA,NA,NA,,NA,NA,NA,,NA,NA
sanket.t,CEGIS,"Water resources, environment, and engineering consultancy",http://cegis.org/,Sriharini Narayanan <[email]>,Follow up email sent and ask for short meeting,NA,NA,NA,,NA,NA,NA,,NA,NA
vamsi.v,LTI Mindtree,IT services and digital solutions,https://www.ltimindtree.com/,Gobind S <[email]>,Discuss,NA,NA,NA,,NA,NA,NA,,NA,NA
aditya. t,NewEnergie,Renewable energy and solar solutions,newenergie.co.in,Brijesh Gupta <[email]>,Response pending from our side,NA,NA,NA,,NA,NA,NA,,NA,NA
aditya. t,Ampleton,Solar energy and electrical engineering services.,ampleton.in,Gajendra <[email]>,sent meeting date and time,NA,NA,,16/02/2026 at 4pm,NA,NA,NA,,NA,NA
aditya. t,PwC,Accounting,pwc.com,Mayuri Thorat (IN) <[email]> 9657866045,,NA,NA,,	Fri 13 Feb 2026 4pm – 4:30pm (IST),,"13 Feb 2025, they have worked on land assessment using LULC,
Interests: disaster, flood, foreset fire --AI-RS 
requrested deck, projects, AIRS based document
Important",,,,
advait.t,Gujrat Gas,City gas distribution and natural gas utility,gujratgas.com,Viraj Kulkarni <[email]>,"Role changed to Zonal Operations Lead, shifted to Thane; asked to connect with Manish Dhroov (Head HSE, PR & RoU, Gujarat Gas Gandhinagar).",Requested call at 9322862709.,,,,,\,,,,
vamsi.v,Farmers For Foresets,Forest conservation and agroforestry social enterprise,farmersforforests.org,Sagar Bendre <[email]>,sent mail to the relavent team,,,,,,,,,,
advait.t,AMNS India (ArcelorMittal Nippon Steel India),Steel manufacturing and metals industry,amns.in,Dr. Murali Sahoo - AM/NS India - HR (Barbil) <[email]>,Will let us know time to connect after holi.,Acknowledged. Will reach out after holi.,,Travelling till post Holi; will share meeting availability later.,,,,,,,
vamsi.v,Adfactorspr,Public relations and corporate communications services,adfactorspr.com,Hemant Gaule <[email]> +91 99671 43222 ,call next week – Tuesday or Wednesday second half?,No response follow up sent. ,,,18 Feb 2026 16:00,,,,,,
sanket.t,EMRI,Emergency medical response services,emri.in,"Venu Madhav Aduri <[email]> [email],
[email]",Wants to discuss healthcare products; requested meeting time.,Requested time to connect.,,,,,,,,,
aditya. t,avaada,Renewable energy and clean energy infrastructure,avaada.com,Ajai Kumar Shukla <[email]>,Nethier expressed intrest nor disintrested.,Requested time to connect,,,,,,,,,
aditya. t,BSSTMX,Environmental monitoring and emission control technology,bsstmx.com,Ashish Agarwal <[email]>,Ask for Presentation,Shared Company  decks.,,,,,,,,,
vamsi.v,Vedanta ,mining and natural resources companies,vedanta.co.in,"Srinivasa Rao S 7326041643<[email]>
 Jajneswar Dash <[email]>,
Amares Kumar <[email]>",ask to call on this number 7326041643,,,,,,,,,,